External Reference(project details),Reference to task,Sections,Title,Objectives,Preconditions,Steps,Expected ResultsTicket References
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param9_InValid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param9

Test data:
param9 = 825 i.e. [InValid]

However valid value would be:825

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 InValid param9."
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param9_LVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param9

Test data:
param9 = 825 i.e. [LVT] and MAX Value : 25

However valid value would be:825

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param9 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param9_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param9

Test data:
param9 = """" i.e. [MVT]

However valid value would be:825

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param9 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_POS_param9_Valid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param9

Test data:
param9 = 825  i.e. [Valid] Note: Ask Platfrom Team for SIT values

However valid value would be:825

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_POS_param9_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param9

Test data:
param9 = 825 i.e. [MVT]

However valid value would be:825

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param10/{id}_InValid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param10/{id}

Test data:
param10/{id} = WSDL i.e. [InValid]

However valid value would be:WSDL

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 InValid param10/{id}."
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param10/{id}_LVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param10/{id}

Test data:
param10/{id} = WSDL i.e. [LVT] and MAX Value : 25

However valid value would be:WSDL

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param10/{id} Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param10/{id}_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param10/{id}

Test data:
param10/{id} = """" i.e. [MVT]

However valid value would be:WSDL

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param10/{id} Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_POS_param10/{id}_Valid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param10/{id}

Test data:
param10/{id} = WSDL  i.e. [Valid] Note: Ask Platfrom Team for SIT values

However valid value would be:WSDL

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_POS_param10/{id}_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param10/{id}

Test data:
param10/{id} = WSDL i.e. [MVT]

However valid value would be:WSDL

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param9_InValid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param9

Test data:
param9 = 825 i.e. [InValid]

However valid value would be:825

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 InValid param9."
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param9_LVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param9

Test data:
param9 = 825 i.e. [LVT] and MAX Value : 25

However valid value would be:825

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param9 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param9_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param9

Test data:
param9 = """" i.e. [MVT]

However valid value would be:825

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param9 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_POS_param9_Valid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param9

Test data:
param9 = 825  i.e. [Valid] Note: Ask Platfrom Team for SIT values

However valid value would be:825

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_POS_param9_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param9

Test data:
param9 = 825 i.e. [MVT]

However valid value would be:825

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param10/{id}_InValid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param10/{id}

Test data:
param10/{id} = WSDL i.e. [InValid]

However valid value would be:WSDL

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 InValid param10/{id}."
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param10/{id}_LVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param10/{id}

Test data:
param10/{id} = WSDL i.e. [LVT] and MAX Value : 25

However valid value would be:WSDL

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param10/{id} Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param10/{id}_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param10/{id}

Test data:
param10/{id} = """" i.e. [MVT]

However valid value would be:WSDL

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param10/{id} Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_POS_param10/{id}_Valid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param10/{id}

Test data:
param10/{id} = WSDL  i.e. [Valid] Note: Ask Platfrom Team for SIT values

However valid value would be:WSDL

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_POS_param10/{id}_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param10/{id}

Test data:
param10/{id} = WSDL i.e. [MVT]

However valid value would be:WSDL

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param9_InValid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param9

Test data:
param9 = 825 i.e. [InValid]

However valid value would be:825

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 InValid param9."
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param9_LVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param9

Test data:
param9 = 825 i.e. [LVT] and MAX Value : 25

However valid value would be:825

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param9 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param9_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param9

Test data:
param9 = """" i.e. [MVT]

However valid value would be:825

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param9 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_POS_param9_Valid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param9

Test data:
param9 = 825  i.e. [Valid] Note: Ask Platfrom Team for SIT values

However valid value would be:825

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_POS_param9_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param9

Test data:
param9 = 825 i.e. [MVT]

However valid value would be:825

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param10/{id}_InValid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param10/{id}

Test data:
param10/{id} = WSDL i.e. [InValid]

However valid value would be:WSDL

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 InValid param10/{id}."
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param10/{id}_LVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param10/{id}

Test data:
param10/{id} = WSDL i.e. [LVT] and MAX Value : 25

However valid value would be:WSDL

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param10/{id} Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_NEG_param10/{id}_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param10/{id}

Test data:
param10/{id} = """" i.e. [MVT]

However valid value would be:WSDL

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param10/{id} Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_POS_param10/{id}_Valid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param10/{id}

Test data:
param10/{id} = WSDL  i.e. [Valid] Note: Ask Platfrom Team for SIT values

However valid value would be:WSDL

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

"
PV_PROJECT_NAME,Jira12333,/tools - GET,PV_PROJECT_NAME_GET_POS_param10/{id}_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param9


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param10/{id}

Test data:
param10/{id} = WSDL i.e. [MVT]

However valid value would be:WSDL

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

"
